CDP_HEADER_ID,header#organization_id,header#fiscal_year_end_date,SECTION_1_LINE_3B,SECTION_1_LINE_3C,SECTION_1_LINE_3D,SECTION_1_LINE_3E,SECTION_1_LINE_3F,SECTION_1_LINE_9,SECTION_1_LINE_10,SECTION_1_LINE_11,SECTION_1_LINE_12,SECTION_1_LINE_17,SECTION_1_LINE_17B,SECTION_1_LINE_17C,SECTION_1_LINE_17D,SECTION_1_LINE_25,SECTION_1_LINE_26,SECTION_1_LINE_27,SECTION_3_LINE_1_UR,SECTION_3_LINE_1_TR,SECTION_3_LINE_1_PR,SECTION_3_LINE_1_TTL,SECTION_3_LINE_2_UR,SECTION_3_LINE_2_TR,SECTION_3_LINE_2_PR,SECTION_3_LINE_2_TTL,SECTION_3_LINE_3_UR,SECTION_3_LINE_3_TR,SECTION_3_LINE_3_PR,SECTION_3_LINE_3_TTL,SECTION_3_LINE_4_UR,SECTION_3_LINE_4_TR,SECTION_3_LINE_4_PR,SECTION_3_LINE_4_TTL,SECTION_3_LINE_5_UR,SECTION_3_LINE_5_TR,SECTION_3_LINE_5_PR,SECTION_3_LINE_5_TTL,SECTION_3_LINE_6_UR,SECTION_3_LINE_6_TR,SECTION_3_LINE_6_PR,SECTION_3_LINE_6_TTL,SECTION_3_LINE_6A_DESC,SECTION_3_LINE_7_UR,SECTION_3_LINE_7_TR,SECTION_3_LINE_7_PR,SECTION_3_LINE_7_TTL,SECTION_3_LINE_7A_UR,SECTION_3_LINE_7A_TR,SECTION_3_LINE_7A_PR,SECTION_3_LINE_7A_TTL,SECTION_3_LINE_8_UR,SECTION_3_LINE_8_TR,SECTION_3_LINE_8_PR,SECTION_3_LINE_8_TTL,SECTION_3_LINE_8A_UR,SECTION_3_LINE_8A_TR,SECTION_3_LINE_8A_PR,SECTION_3_LINE_8A_TTL,SECTION_3_LINE_9_UR,SECTION_3_LINE_9_TR,SECTION_3_LINE_9_PR,SECTION_3_LINE_9_TTL,SECTION_3_LINE_10_UR,SECTION_3_LINE_10_TR,SECTION_3_LINE_10_PR,SECTION_3_LINE_10_TTL,SECTION_3_LINE_10A_UR,SECTION_3_LINE_10A_TR,SECTION_3_LINE_10A_PR,SECTION_3_LINE_10A_TTL,SECTION_3_LINE_11_UR,SECTION_3_LINE_11_TR,SECTION_3_LINE_11_PR,SECTION_3_LINE_11_TTL,SECTION_3_LINE_12_UR,SECTION_3_LINE_12_TR,SECTION_3_LINE_12_PR,SECTION_3_LINE_12_TTL,SECTION_3_LINE_13_UR,SECTION_3_LINE_13_TR,SECTION_3_LINE_13_PR,SECTION_3_LINE_13_TTL,SECTION_3_LINE_14_UR,SECTION_3_LINE_14_TR,SECTION_3_LINE_14_PR,SECTION_3_LINE_14_TTL,SECTION_3_LINE_15_UR,SECTION_3_LINE_15_TR,SECTION_3_LINE_15_PR,SECTION_3_LINE_15_TTL,SECTION_3_LINE_16_UR,SECTION_3_LINE_16_TR,SECTION_3_LINE_16_PR,SECTION_3_LINE_16_TTL,SECTION_3_LINE_17_UR,SECTION_3_LINE_17_TR,SECTION_3_LINE_17_PR,SECTION_3_LINE_17_TTL,SECTION_3_LINE_18_UR,SECTION_3_LINE_18_TR,SECTION_3_LINE_18_PR,SECTION_3_LINE_18_TTL,SECTION_3_LINE_19_UR,SECTION_3_LINE_19_TR,SECTION_3_LINE_19_PR,SECTION_3_LINE_19_TTL,SECTION_3_LINE_19A_DESC,SECTION_3_LINE_20_UR,SECTION_3_LINE_20_TR,SECTION_3_LINE_20_PR,SECTION_3_LINE_20_TTL,SECTION_3_LINE_21_UR,SECTION_3_LINE_21_TR,SECTION_3_LINE_21_PR,SECTION_3_LINE_21_TTL,SECTION_3_LINE_22_UR,SECTION_3_LINE_22_TR,SECTION_3_LINE_22_PR,SECTION_3_LINE_22_TTL,SECTION_3_LINE_23_UR,SECTION_3_LINE_23_TR,SECTION_3_LINE_23_PR,SECTION_3_LINE_23_TTL,SECTION_3_LINE_24_UR,SECTION_3_LINE_24_TR,SECTION_3_LINE_24_PR,SECTION_3_LINE_24_TTL,SECTION_3_LINE_25_UR,SECTION_3_LINE_25_TR,SECTION_3_LINE_25_PR,SECTION_3_LINE_25_TTL,SECTION_3_LINE_26_UR,SECTION_3_LINE_26_TR,SECTION_3_LINE_26_PR,SECTION_3_LINE_26_TTL,SECTION_3_LINE_27_UR,SECTION_3_LINE_27_TR,SECTION_3_LINE_27_PR,SECTION_3_LINE_27_TTL,SECTION_3_LINE_28_UR,SECTION_3_LINE_28_TR,SECTION_3_LINE_28_PR,SECTION_3_LINE_28_TTL,SECTION_3_LINE_28A_UR,SECTION_3_LINE_28A_TR,SECTION_3_LINE_28A_PR,SECTION_3_LINE_28A_TTL,SECTION_3_LINE_29_UR,SECTION_3_LINE_29_TR,SECTION_3_LINE_29_PR,SECTION_3_LINE_29_TTL,SECTION_3_LINE_30_UR,SECTION_3_LINE_30_TR,SECTION_3_LINE_30_PR,SECTION_3_LINE_30_TTL,SECTION_3_LINE_30A_DESC,SECTION_3_LINE_30B_UR,SECTION_3_LINE_30B_TR,SECTION_3_LINE_30B_PR,SECTION_3_LINE_30B_TTL,SECTION_3_LINE_30C_UR,SECTION_3_LINE_30C_TR,SECTION_3_LINE_30C_PR,SECTION_3_LINE_30C_TTL,SECTION_3_LINE_31_UR,SECTION_3_LINE_31_TR,SECTION_3_LINE_31_PR,SECTION_3_LINE_31_TTL,SECTION_3_LINE_31A_DESC,SECTION_3_LINE_32_UR,SECTION_3_LINE_32_TR,SECTION_3_LINE_32_PR,SECTION_3_LINE_32_TTL,SECTION_3_LINE_33_UR,SECTION_3_LINE_33_TR,SECTION_3_LINE_33_PR,SECTION_3_LINE_33_TTL,SECTION_3_LINE_34_UR,SECTION_3_LINE_34_TR,SECTION_3_LINE_34_PR,SECTION_3_LINE_34_TTL,SECTION_3_LINE_35_UR,SECTION_3_LINE_35_TR,SECTION_3_LINE_35_PR,SECTION_3_LINE_35_TTL,SECTION_3_LINE_36_UR,SECTION_3_LINE_36_TR,SECTION_3_LINE_36_PR,SECTION_3_LINE_36_TTL,SECTION_3_LINE_37,SECTION_3_LINE_37_TYPE,SECTION_3_LINE_38,SECTION_3_LINE_38_TYPE,SECTION_3_LINE_39,SECTION_3_LINE_39_TYPE,COMPLETED_FY,NTEE_CODE,NTEE_PRIMARY,NTEE_NUMERIC,STATE_NUMERIC,STATE_LABEL,COUNTY,COUNTY_CODE,CBSA_CODE,BUDGETSIZEWEB,DISC_1_LOCK
57766,1705,12/31/2013 0:00,"Urban,Regional",General,General,General,"IndArtists,IndLowIncome",San Francisco,CA,94110-1472,San Francisco,A31 - Film & Video,Media Arts,,None of the Above,7,1976,1976,0,0,0,0,0,0,0,0,0,0,0,0,867486,0,0,867486,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29183,0,0,29183,0,0,0,0,0,0,0,0,388124,0,0,388124,435,0,0,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41774,0,0,41774,,1327002,0,0,1327002,5335,0,0,5335,21187,0,0,21187,0,75500,0,75500,5858,559075,0,564933,1433828,0,0,1433828,0,0,0,0,0,0,0,0,475509,0,0,475509,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,351425,0,0,351425,,709333,-709333,0,0,3002475,-74758,0,2927717,4329477,-74758,0,4254719,0,0,0,0,4329477,-74758,0,4254719,4329477,A,0,NA,4329477,,2013,A31,A,13,6,CALIFORNIA,SAN FRANCISCO,75,41860,4.00,1.00
67431,1734,6/30/2014 0:00,"Urban,Suburban,Online,Local",General,General,General,General,Los Angeles,CA,90036-4348,Los Angeles,A31 - Film & Video,Media Arts,Film,Fair/Festival,9,2002,2002,0,0,0,0,33295,0,0,33295,5691,0,0,5691,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,38986,0,0,38986,11000,0,0,11000,16100,0,0,16100,73420,0,0,73420,10000,0,0,10000,7040,0,0,7040,5350,0,0,5350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,73000,0,0,73000,,0,0,0,0,195910,0,0,195910,234896,0,0,234896,0,0,0,0,234896,0,0,234896,234896,E,0,NA,234896,,2014,A31,A,13,6,CALIFORNIA,LOS ANGELES,37,31100,3.00,1.00
69852,1745,12/31/2014 0:00,"Urban,Suburban,Regional,Local",General,General,General,General,San Francisco,CA,94129-1025,San Francisco,A31 - Film & Video,Media Arts,Film,Arts Service Organization,26,1957,1958,49290,0,0,49290,654858,0,0,654858,36122,0,0,36122,0,0,0,0,0,0,0,0,0,0,0,0,,15205,0,0,15205,0,0,0,0,0,0,0,0,0,0,0,0,378748,0,0,378748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18800,0,0,18800,198381,0,0,198381,0,0,0,0,0,0,0,0,430,0,0,430,279973,0,0,279973,,1631807,0,0,1631807,601500,13922,0,615422,554947,0,0,554947,0,0,0,0,33272,1173695,0,1206967,76350,61500,0,137850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392710,0,0,392710,79074,0,0,79074,,0,0,0,0,0,0,0,0,953799,0,0,953799,,1651368,-1651368,0,0,4343020,-402251,0,3940769,5974827,-402251,0,5572576,0,0,0,0,5974827,-402251,0,5572576,5974827,A,0,NA,5974827,,2014,A31,A,13,6,CALIFORNIA,SAN FRANCISCO,75,41860,5.00,1.00
60137,1816,12/31/2013 0:00,"National,Online",General,General,General,General,Los Angeles,CA,90018-3163,Los Angeles,A33 - Printing & Publishing,Literature,,Independent Press,10,2005,2005,0,0,0,0,950,0,0,950,0,0,0,0,400,0,0,400,0,0,0,0,0,0,0,0,,0,0,0,0,23755,0,0,23755,0,0,0,0,0,0,0,0,5896,0,0,5896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9660,0,0,9660,,40661,0,0,40661,3783,0,0,3783,3591,0,0,3591,0,0,0,0,34320,0,0,34320,2000,0,0,2000,7400,0,0,7400,0,0,0,0,4000,0,0,4000,0,0,0,0,298,0,0,298,0,0,0,0,,0,0,0,0,0,0,0,0,13000,0,0,13000,,0,0,0,0,68392,0,0,68392,109053,0,0,109053,0,0,0,0,109053,0,0,109053,109053,A,0,NA,109053,,2013,A33,A,15,6,CALIFORNIA,LOS ANGELES,37,31100,2.00,1.00
66900,2175,12/31/2014 0:00,"International,Urban,National,Suburban,Regional,Rural,Statewide,Online,Local",General,General,General,IndArtists,Los Angeles,CA,90028-6210,Los Angeles,A31 - Film & Video,Media Arts,,None of the Above,7,1989,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,33700,0,33700,,284,33700,0,33984,300,0,0,300,0,0,0,0,200,0,0,200,0,79000,0,79000,0,7130,0,7130,0,6600,0,6600,0,7450,0,7450,0,25000,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,158880,-158880,0,0,159380,-33700,0,125680,159664,0,0,159664,0,0,0,0,159664,0,0,159664,159664,A,0,NV,159664,,2014,A31,A,13,6,CALIFORNIA,LOS ANGELES,37,31100,2.00,1.00
70570,2214,12/31/2014 0:00,"National,Regional,Statewide,Local,Urban,Online","Arab,Asian,Hawaiian",General,"YoungAdults,Adults,OlderAdults","IndArtists,Immigrants,LGBT",San Francisco,CA,94108-1801,San Francisco,A33 - Printing & Publishing,Interdisciplinary,,Media - Periodical,0,2002,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,8846,0,0,8846,0,0,0,0,0,0,0,0,3145,0,0,3145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500,0,0,4500,5000,0,0,5000,,20000,0,0,20000,0,0,0,0,250,0,0,250,,0,0,0,0,41741,0,0,41741,41741,0,0,41741,0,0,0,0,41741,0,0,41741,41741,A,0,NA,41741,,2014,A33,A,15,6,CALIFORNIA,SAN FRANCISCO,75,41860,1.00,1.00
70241,2434,12/31/2014 0:00,"Urban,Local",General,General,General,"IndArtists,IndFaith,Other",San Francisco,CA,94103-2636,San Francisco,A31 - Film & Video,Media Arts,Film,Fair/Festival,21,1980,1983,0,0,0,0,320814,0,0,320814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1314,0,0,1314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3221,0,0,3221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6785,0,0,6785,0,0,0,0,,332134,0,0,332134,106186,0,0,106186,217137,0,0,217137,71930,0,0,71930,395091,153000,0,548091,58230,0,0,58230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,252988,0,0,252988,,123333,-123333,0,0,1224895,29667,0,1254562,1557029,29667,0,1586696,0,0,0,0,1557029,29667,0,1586696,1557029,A,0,NA,1557029,,2014,A31,A,13,6,CALIFORNIA,SAN FRANCISCO,75,41860,4.00,1.00
50481,2441,6/30/2013 0:00,"Urban,National,Suburban,Regional",General,General,"K12,YoungAdults,Adults,OlderAdults","IndLowIncome,LGBT",Pasadena,CA,91104-2857,Los Angeles,A33 - Printing & Publishing,Literature,Poetry,Independent Press,8,1994,1999,0,0,0,0,1846,0,0,1846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1160,0,0,1160,197316,0,0,197316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209,0,0,1209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,738,0,0,738,22447,0,0,22447,,224716,0,0,224716,27400,500,0,27900,68666,130298,0,198964,1312,12000,0,13312,2500,30200,0,32700,4910,4125,0,9035,4325,0,0,4325,0,0,0,0,0,8750,0,8750,0,0,0,0,50420,0,0,50420,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,159533,185873,0,345406,384249,185873,0,570122,0,0,0,0,384249,185873,0,570122,384249,A,0,NA,384249,,2013,A33,A,15,6,CALIFORNIA,LOS ANGELES,37,31100,3.00,1.00
70526,2502,3/31/2015 0:00,"Urban,Suburban,Regional",General,General,"PreK,K12,Adults,OlderAdults","IndDisabilities,IndLowIncome,Immigrants",Los Angeles,CA,91040-2155,Los Angeles,A30 - Media & Communications,Theatre,Theatre for Young Audiences,Performing Group,6,1995,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33545,0,0,33545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,33545,0,0,33545,4535,0,0,4535,2570,0,0,2570,3000,0,0,3000,10000,0,0,10000,2048,0,0,2048,19950,0,0,19950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,5000,0,0,5000,,0,0,0,0,47103,0,0,47103,80648,0,0,80648,0,0,0,0,80648,0,0,80648,80648,A,0,NA,80648,,2015,A30,A,12,6,CALIFORNIA,LOS ANGELES,37,31100,2.00,1.00
62645,2509,6/30/2014 0:00,"Urban,Suburban,Regional,Online",General,General,General,General,Sacramento,CA,95826-2625,Sacramento,A34 - Radio,Media Arts,Audio,Media - Radio,23,1979,1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129525,0,0,129525,0,0,0,0,0,0,0,0,0,0,0,0,1136,0,0,1136,0,0,0,0,7696,0,0,7696,0,0,0,0,,138357,0,0,138357,35556,0,0,35556,4531873,0,0,4531873,3260560,0,0,3260560,4143,496976,0,501119,8275,0,0,8275,25995,0,0,25995,37034,0,0,37034,0,0,0,0,0,0,0,0,637153,0,0,637153,0,0,0,0,,0,0,0,0,0,0,0,0,2190234,0,0,2190234,,209101,-209101,0,0,10939924,287875,0,11227799,11078281,287875,0,11366156,0,0,0,0,11078281,287875,0,11366156,10744925,E,333356,E,11078281,,2014,A34,A,16,6,CALIFORNIA,SACRAMENTO,67,40900,6.00,1.00
64963,2519,9/30/2014 0:00,"Urban,Suburban,Regional,Statewide,Online,Local",General,General,General,General,San Francisco,CA,94110-1426,San Francisco,A30 - Media & Communications,Media Arts,,None of the Above,28,1952,1952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2330,0,0,2330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275032,0,0,275032,291869,0,0,291869,552053,0,0,552053,0,0,0,0,16002540,0,0,16002540,191825,167600,0,359425,976623,1304009,0,2280632,786724,656733,0,1443457,340142,158805,-13724,485223,,19419138,2287147,-13724,21692561,640635,428428,0,1069063,35189070,564318,183500,35936888,5677838,100000,0,5777838,6000,2772945,0,2778945,0,0,0,0,0,0,0,0,0,0,0,0,1678090,0,0,1678090,0,0,0,0,78951,0,0,78951,2635861,0,0,2635861,,0,0,0,0,0,0,0,0,2047609,0,0,2047609,,4813353,-4813353,0,0,52767407,-947662,183500,52003245,72186545,1339485,169776,73695806,0,0,0,0,72186545,1339485,169776,73695806,0,NV,0,NV,0,,2014,A30,A,12,6,CALIFORNIA,SAN FRANCISCO,75,41860,7.00,1.00
68046,2529,12/31/2014 0:00,"Urban,Suburban,Regional,Local",General,General,General,General,San Francisco,CA,94102-3916,San Francisco,A31 - Film & Video,Media Arts,Technology/Experimental,Cinema,6,1961,1977,0,0,0,0,9208,0,0,9208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1642,0,0,1642,3469,0,0,3469,590,0,0,590,0,0,0,0,4260,0,0,4260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,1100,150,0,0,150,0,0,0,0,0,0,0,0,4,0,0,4,17123,0,0,17123,,37546,0,0,37546,840,0,0,840,9954,0,0,9954,10,0,0,10,40200,0,0,40200,27300,0,0,27300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,78304,0,0,78304,115850,0,0,115850,0,0,0,0,115850,0,0,115850,115850,A,0,NA,115850,,2014,A31,A,13,6,CALIFORNIA,SAN FRANCISCO,75,41860,2.00,1.00
73239,2609,6/30/2015 0:00,"Urban,Regional,Statewide,Local",Hispanic,General,"K12,YoungAdults,Adults,OlderAdults","IndArtists,IndLowIncome,Immigrants,Military",San Diego,CA,92104-1204,San Diego,A31 - Film & Video,Media Arts,Video,Arts Service Organization,15,1994,1999,0,0,0,0,191268,0,0,191268,130958,0,0,130958,4496,0,0,4496,0,0,0,0,0,0,0,0,,4688,0,0,4688,0,0,0,0,19394,0,0,19394,0,0,0,0,6881,0,0,6881,0,0,0,0,0,0,0,0,11183,0,0,11183,29157,0,0,29157,0,0,0,0,0,0,0,0,8094,0,0,8094,0,0,0,0,0,0,0,0,198,0,0,198,114967,0,0,114967,,521284,0,0,521284,596,0,0,596,13172,0,0,13172,120358,0,0,120358,331292,141863,0,473155,63971,0,0,63971,21000,0,0,21000,9439,0,0,9439,15000,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,574828,141863,0,716691,1096112,141863,0,1237975,0,0,0,0,1096112,141863,0,1237975,1096112,A,0,NV,1096112,,2015,A31,A,13,6,CALIFORNIA,SAN DIEGO,73,41740,4.00,1.00
71232,2710,12/31/2014 0:00,"International,Urban,National,Regional,Statewide,Online,Local",General,General,General,"IndArtists,IndLowIncome,Immigrants",Los Angeles,CA,90026-3127,Los Angeles,A31 - Film & Video,Media Arts,Film,Arts Center,7,2002,2005,0,0,0,0,9658,0,0,9658,0,0,0,0,15955,0,0,15955,1000,0,0,1000,0,0,0,0,,7769,0,0,7769,500,0,0,500,0,0,0,0,0,0,0,0,3000,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,4467,0,0,4467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7425,0,0,7425,,49774,0,0,49774,1950,0,0,1950,4475,0,0,4475,20000,0,0,20000,49900,0,0,49900,17000,0,0,17000,6450,0,0,6450,1000,0,0,1000,0,0,0,0,0,0,0,0,13832,0,0,13832,0,0,0,0,,0,0,0,0,0,0,0,0,1200,0,0,1200,,0,0,0,0,115807,0,0,115807,165581,0,0,165581,0,0,0,0,165581,0,0,165581,165581,A,0,NA,165581,,2014,A31,A,13,6,CALIFORNIA,LOS ANGELES,37,31100,2.00,1.00
69210,2726,6/30/2015 0:00,"Urban,National,Suburban,Regional,Statewide,Online,Local",General,General,"YoungAdults,Adults,OlderAdults","IndArtists,IndInstitutions,IndLowIncome,Military",San Francisco,CA,94104-0546,San Francisco,"A99 - Arts, Culture & Humanities NEC",Multidisciplinary,,Cultural Series Organization,17,1983,1983,0,0,0,0,87609,0,0,87609,0,0,0,0,0,0,0,0,0,0,0,0,12855,0,0,12855,"group dinners and lunches at programs, paid by donors",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2275,0,0,2275,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,350,0,0,350,,103094,0,0,103094,26934,0,0,26934,59844,0,0,59844,14430,0,0,14430,7500,0,0,7500,23350,0,0,23350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20,0,0,-20,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,132038,0,0,132038,235132,0,0,235132,0,0,0,0,235132,0,0,235132,235132,A,0,NA,235132,,2015,A99,A,41,6,CALIFORNIA,SAN FRANCISCO,75,41860,2.00,1.00
41178,2768,6/30/2011 0:00,"Urban,National",General,General,General,General,Salinas,CA,93901-3436,Monterey,A70 - Humanities,Multidisciplinary,,Other Museum,17,1984,1984,226757,0,0,226757,0,0,0,0,0,0,0,0,21874,0,0,21874,0,0,0,0,0,0,0,0,,222025,0,0,222025,0,0,0,0,0,0,0,0,0,0,0,0,64627,0,0,64627,0,0,0,0,0,0,0,0,0,0,0,0,417709,0,0,417709,0,0,0,0,0,0,0,0,9750,0,0,9750,0,0,0,0,0,0,0,0,0,24404,0,24404,12437,0,0,12437,,975179,24404,0,999583,3750,0,0,3750,225399,93046,500,318945,128452,0,0,128452,0,154830,0,154830,95531,0,0,95531,0,40772,0,40772,0,0,0,0,0,0,0,0,0,0,0,0,103102,0,0,103102,0,0,0,0,,0,0,0,0,0,0,0,0,114133,0,0,114133,,1352700,-1352700,0,0,2023067,-1064052,500,959515,2998246,-1039648,500,1959098,0,0,0,0,2998246,-1039648,500,1959098,0,NV,0,NV,0,,2011,A70,A,36,6,CALIFORNIA,MONTEREY,53,41500,4.00,1.00
5620,3000,6/30/2007 0:00,,,,,,San Francisco,CA,94110-1811,San Francisco,A33 - Printing & Publishing,Literature,,Independent Press,6,1975,1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,478292,0,0,478292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,71,115299,0,0,115299,,593662,0,0,593662,1200,0,0,1200,19830,0,0,19830,150,0,0,150,25000,0,0,25000,0,0,0,0,0,0,0,0,2500,0,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,48680,0,0,48680,642342,0,0,642342,0,0,0,0,642342,0,0,642342,0,,0,,0,,2007,A33,A,15,6,CALIFORNIA,SAN FRANCISCO,75,41860,3.00,1.00
69084,3051,12/31/2014 0:00,"International,Urban,National,Suburban,Regional,Statewide,Online,Local",General,General,General,General,North Hollywood,CA,91605-1916,Los Angeles,A31 - Film & Video,Media Arts,Film,Fair/Festival,7,2005,2005,0,0,0,0,7525,0,0,7525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7525,0,0,7525,1125,0,0,1125,25826,0,0,25826,29735,0,0,29735,3914,0,0,3914,5000,0,0,5000,4450,0,0,4450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73783,0,0,73783,,0,0,0,0,0,0,0,0,130000,0,0,130000,,0,0,0,0,273833,0,0,273833,281358,0,0,281358,0,0,0,0,281358,0,0,281358,281358,A,0,NA,281358,,2014,A31,A,13,6,CALIFORNIA,LOS ANGELES,37,31100,3.00,1.00
40992,3078,6/30/2012 0:00,"Urban,Suburban,Rural,Local",General,General,General,General,Fresno,CA,93721-1213,Fresno,A32 - Television,Media Arts,Video,Media - TV,11,1977,1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53961,0,0,53961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2723,0,0,2723,0,0,0,0,,56684,0,0,56684,23040,0,0,23040,1380586,10000,0,1390586,220077,0,0,220077,152160,50000,0,202160,45300,0,0,45300,247151,0,0,247151,800,0,0,800,829210,8426,0,837636,0,0,0,0,206721,0,0,206721,92961,0,0,92961,,0,0,0,0,0,0,0,0,490699,0,0,490699,,87448,-87448,0,0,3776153,-19022,0,3757131,3832837,-19022,0,3813815,0,0,0,0,3832837,-19022,0,3813815,3832837,A,0,NA,3832837,,2012,A32,A,14,6,CALIFORNIA,FRESNO,19,23420,4.00,1.00
