#,Applicant Name,Discipline ,Allocation,Mailing Address,MA Part 2,Mail City,Mail State,Mail Zip,Fiscal Year
1,24th Street Theatre Company,Theatre,"5,200 ",1117 W. 24th Street,,Los Angeles,CA,90007,2010-11
2,826LA,Literature,"11,200 ",1714 W. Sunset Boulevard,,Los Angeles,CA,90026,2010-11
3,A La Brava Producciones Revolucionarias,Media,"2,500 ",673 S. Fickett Street,,Los Angeles,CA,90023,2010-11
4,A Window Between Worlds,Visual/Design,"14,200 ",710 4th Avenue #5,#5,Venice,CA,90291,2010-11
5,Abbot Kinney District Association,Festivals/Parades,"8,200 ",POB 1138,,Venice,CA,90294,2010-11
6,About Productions,Multi-disciplinary,"6,200 ",145 N. Raymond Avenue,,Pasadena,CA,91103-3921,2010-11
7,Academy for New Musical Theatre Inc.,Theatre,"4,700 ",5628 Vineland Avenue,,North Hollywood,CA,91601,2010-11
8,"Actors' Gang, Inc.",Theatre,"9,000 ",9070 Venice Boulevard,,Culver City,CA,90232-2305,2010-11
9,Afro-American Chamber Music Society,Music,"3,000 ","3500 W. Manchester Boulevard, Unit 83",,Inglewood,CA,90305,2010-11
10,Angels Gate Cultural Center Inc.,Visual/Design,"14,200 ",3601 S. Gaffey Street,,San Pedro,CA,90731,2010-11
11,Antaeus Company,Theatre,"6,700 ",5114 Lankershim Boulevard,,North Hollywood,CA,91601,2010-11
12,Ark Theatre Company,Theatre,"4,000 ",P.O. Box 5161,,Beverly Hills,CA,90209,2010-11
13,"Armand Hammer Museum of Art and Cultural Center, Inc.",Visual/Design,"21,000 ",10899 Wilshire Boulevard,,Los Angeles,CA,90024,2010-11
14,Art-In-The-Park Community Cultural Programs,Music,"4,200 ",795 N. Avenue 50,,Los Angeles,CA,90042,2010-11
15,Artist Consortium,Dance,"3,700 ",P.O. Box 32087,,Los Angeles,CA,90032,2010-11
16,"Arts and Services for Disabled, Incorporated",Visual/Design,"9,200 ","3962 N. Studebaker Road, Suite 206",Suite 206,Long Beach,CA,90808,2010-11
17,Arts for LA,Business Management & Arts Advocacy,"10,000 ",P.O. Box 71574,,Los Angeles,CA,90071,2010-11
18,ARTSCORPSLA,Multi-disciplinary,"3,000 ",1246 W. Court Street,,Los Angeles,CA,90026,2010-11
19,ARTSCORPSLA,Multi-disciplinary,"5,200 ",1246 W. Court Street,,Los Angeles,CA,90026,2010-11
20,Association for the Advancement of Filipino Arts & Culture,Multi-disciplinary,"6,200 ","760 S. Westmoreland Avenue, Suite 266",Suite 266,Los Angeles,CA,90005-1409,2010-11
21,Automata Arts,Multi-disciplinary,"4,200 ",1954 N. Hillhurst Avenue,,Los Angeles,CA,90027,2010-11
22,Autry National Center of the American West,Theatre,"30,000 ",4700 Western Heritage Way,,Los Angeles,CA,90027-1462,2010-11
23,Benita Bikes DanceArt Inc.,Dance,"2,700 ",10211 Sunland Boulevard,,Los Angeles,CA,91040,2010-11
24,Bethune Theatredanse,Multi-disciplinary,"12,200 ",3342 Barham Boulevard,,Los Angeles,CA,90068,2010-11
25,Beyond Baroque Foundation,Literature,"7,200 ",681 Venice Boulevard,,Venice,CA,90291,2010-11
26,Bilingual Foundation of the Arts,Theatre,"16,000 ",421 N. Avenue 19,,Los Angeles,CA,90031,2010-11
27,Bluepalm: Art Culture Education (ACE),Dance,"7,000 ",,,Los Angeles,CA,,2010-11
28,Body Weather Laboratory,Dance,"7,700 ",636 Millwood Avenue,,Venice,CA,90291,2010-11
29,California E.A.R. Unit Foundation,Music,"5,200 ",29654 Driver Avenue,,Castaic,CA,91384,2010-11
30,California Institute of the Arts,Multi-disciplinary,"50,000 ",24700 McBean Parkway,,Valencia,CA,91355,2010-11
31,California Institute of the Arts,Multi-disciplinary,"50,000 ",24700 McBean Parkway,,Valencia,CA,91355,2010-11
32,California Traditional Music Society,Traditional/Folk,"6,000 ",4924 Balboa Boulevard #637,#637,Encino,CA,91316-4125,2010-11
33,California Traditional Music Society,Traditional/Folk,"10,200 ",4924 Balboa Boulevard #637,#637,Encino,CA,91316-4125,2010-11
34,Celebration Theatre,Theatre,"5,200 ",7051-B Santa Monica Boulevard,,Los Angeles,CA,90038,2010-11
35,Center for the Study of Political Graphics,Visual/Design,"7,000 ",8124 W. 3rd Street,,Los Angeles,CA,90048,2010-11
36,Center Theatre Group of Los Angeles,Theatre,"40,000 ",601 W. Temple Street,,Los Angeles,CA,90012,2010-11
37,Chamber Music Palisades Inc,Music,"3,500 ",1043 Villa Grove Drive,,Pacific Palisades,CA,90272-3947,2010-11
38,Circle X Theatre Co.,Theatre,"4,200 ",814 N. Fuller Avenue,,Los Angeles,CA,90046,2010-11
39,Collage Dance Theatre,Dance,"4,700 ",2934 1/2 Beverly Glen Circle #25,#25,Los Angeles,CA,90077,2010-11
40,Community Partners (fbo (Out)Laws & Justice),Theatre,"6,200 ","1000 N. Alameda Street, Suite 240",Suite 240,Los Angeles,CA,90012,2010-11
41,Community Partners (fbo LA Commons),Multi-disciplinary,"5,200 ",4343 Leimert Park Boulevard,,Los Angeles,CA,90008,2010-11
42,Community Partners (fbo LA Commons),Multi-disciplinary,"4,200 ",4343 Leimert Park Boulevard,,Los Angeles,CA,90008,2010-11
43,Community Partners (fbo WriteGirl),Literature,"11,200 ",411 S. Main Street #422B,#422B,Los Angeles,CA,90013,2010-11
44,"Company of Angels, Inc.",Theatre,"5,000 ",501 S. Spring Street,,Los Angeles,CA,90013,2010-11
45,"Contra-Tiempo, Inc.",Dance,"6,200 ",4591 Inglewood Boulevard #4,#4,Los Angeles,CA,90230-5853,2010-11
46,Cornerstone Theater Company Inc,Theatre,"30,000 ",708 Traction Avenue,,Los Angeles,CA,90013,2010-11
47,"Create Now, Inc.",Visual/Design,"7,200 ","2007 Wilshire Boulevard, Suite #818",Suite #919,Los Angeles,CA,90057-3588,2010-11
48,"Cultural Heritage Foundation, Inc. (dba Cultural Heritage Foundation of Southern California, Inc.)",Culture/History,"6,200 ",3800 Homer Street,,Los Angeles,CA,90031-1530,2010-11
49,Culture Shock Dance Troupe Inc,Dance,"8,200 ",4029 Pacific Avenue #7,#7,San Pedro,CA,90731,2010-11
50,Dance Camera West,Media,"10,200 ","3400 San Marino Street, Suite R",,Los Angeles,CA,90006,2010-11
51,Dance Camera West,Media,"6,200 ","3400 San Marino Street, Suite R",,Los Angeles,CA,90006,2010-11
52,Dancessence Inc,Dance,"4,200 ",911 9th Street #206,#206,Santa Monica,CA,90403,2010-11
53,"Deaf West Theatre Company, Inc.",Theatre,"13,000 ",5114 Lankeshim Boulevard,,North Hollywood,CA,91601,2010-11
54,Diavolo Dance Theatre,Dance,"12,000 ",616 Moulton Avenue,,Los Angeles,CA,90031,2010-11
55,Eagle Rock Cultural Association,Multi-disciplinary,"7,700 ",2225 Colorado Boulevard,,Los Angeles,CA,90041,2010-11
56,Eagle Rock Cultural Association,Multi-disciplinary,"4,500 ",2225 Colorado Boulevard,,Los Angeles,CA,90041,2010-11
57,"East-West Players, Inc.",Theatre,"26,000 ",120 N. Judge John Aiso Street,,Los Angeles,CA,90012-3859,2010-11
58,Echo Park Film Center,Media,"15,200 ",1200 N. Alvarado Street,,Los Angeles,CA,90026,2010-11
59,"EngAGE, Inc.",Multi-disciplinary,"17,200 ",240 E. Verdugo Avenue,,Burbank,CA,91502,2010-11
60,ETM-LA Inc.,Music,"11,200 ","2501 W. Burbank Boulevard, Suite 305",Suite 305,Burbank,CA,91505,2010-11
61,"Film Independent, Inc.",Media,"25,000 ",9911 W. Pico Boulevard,,Los Angeles,CA,90035,2010-11
62,"Filmforum, Inc.",Media,"4,000 ",143 N. Commonwealth Avenue #3,#3,Los Angeles,CA,90004,2010-11
63,Floricanto Dance Theatre,Dance,"7,700 ",2758 E. Orange Grove Boulevard,,Pasadena,CA,91007,2010-11
64,Ford Theatre Foundation,Multi-disciplinary,"14,200 ",2580 Cahuenga Boulevard East,,Hollywood,CA,90068,2010-11
65,Fountain Theatre,Theatre,"8,200 ",5060 Fountain Avenue,,Los Angeles,CA,90029,2010-11
66,Fourth of July Celebration at Hansen Dam,Festivals/Parades,"4,500 ",8743 Burnet Avenue,,North Hills,CA,91343,2010-11
67,Francisco Martinez Dancetheatre,Dance,"3,200 ",6723 Matilija Avenue,,Valley Glen,CA,91405,2010-11
68,Friends of McGroarty Cultural Arts Center,Multi-disciplinary,"11,200 ",7570 McGroarty Terrace,,Tujunga,CA,91042,2010-11
69,Friends of McGroarty Cultural Arts Center,Multi-disciplinary,"14,000 ",7570 McGroarty Terrace,,Tujunga,CA,91042,2010-11
70,Friends of the Chinese American Museum,Culture/History,"12,200 ",425 N. Los Angeles Street,,Los Angeles,CA,90012-2980,2010-11
71,Friends of the Chinese American Museum,Culture/History,"14,200 ",425 N. Los Angeles Street,,Los Angeles,CA,90012-2980,2010-11
72,Friends of the Family,Festivals/Parades,"7,200 ","15350 Sherman Way, Suite #140",Suite #140,Van Nuys,CA,91406,2010-11
73,Friends of the Junior Arts Center,Visual/Design,"7,200 ",4814 Hollywood Boulevard,,Los Angeles,CA,90027,2010-11
74,Friends The Foundation of the California African-American Museum,Multi-disciplinary,"8,200 ",600 State Drive,,Los Angeles,CA,90037,2010-11
75,FUSION Performing Dance Academy,Dance,"2,500 ",2845 West Boulevard,,Los Angeles,CA,90016,2010-11
76,Gabrielino/Tongva Springs Foundation,Traditional/Folk,"4,500 ",P.O. Box 642043,,Los Angeles,CA,90064-2043,2010-11
77,Gabriella Axelrad Education Foundation,Dance,"20,000 ",631 S. Commonwealth Avenue,,Los Angeles,CA,90005,2010-11
78,"Geffen Playhouse, Inc.",Theatre,"11,000 ",10886 Le Conte Avenue,,Los Angeles,CA,90024,2010-11
79,Ghost Road Company,Theatre,"3,500 ",P.O. Box 2323,,Culver City,CA,90230,2010-11
80,Granada Chamber of Commerce,Festivals/Parades,"5,000 ",17723 Chatsworth Street,,Granada Hills,CA,91344,2010-11
81,Grand Performances,Multi-disciplinary,"7,000 ",350 S. Grand Avenue,,Los Angeles,CA,90071,2010-11
82,Grand Performances,Multi-disciplinary,"45,000 ",350 S. Grand Avenue,,Los Angeles,CA,90071,2010-11
83,Grand Vision Foundation,Multi-disciplinary,"10,000 ",434 W. 6th Street,,San Pedro,CA,90731,2010-11
84,Grandeza Mexciana Folk Ballet Company,Dance,"4,200 ",12717 S. Budlong Avenue,,Los Angeles,CA,90247,2010-11
85,"Great Leap, Incorporated",Multi-disciplinary,"4,700 ","1145 Wilshire Boulevard, Suite 100-D",Suite 100-D,Los Angeles,CA,90017,2010-11
86,Greater Boyle Heights Chamber of Commerce,Festivals/Parades,"6,200 ",5271 E. Beverly Boulevard,,Los Angeles,CA,90022,2010-11
87,Greenway Arts Alliance Inc,Theatre,"7,200 ",544 N. Fairfax Avenue,,Los Angeles,CA,90036,2010-11
88,H E Art Project,Multi-disciplinary,"16,200 ",1140 N. Citrus Ave.,,Los Angeles,CA,90034,2010-11
89,Helios Dance Theater,Dance,"5,200 ",15411 Bestor Boulevard,,Pacific Palisades,CA,90272,2010-11
90,Heroes of Life,Festivals/Parades,"6,700 ","11243 Glenoaks Boulevard, Suite 7",Suite 7,Pacoima,CA,91331,2010-11
91,Hollywood Arts Council,Multi-disciplinary,"4,200 ","6671 Sunset Boulevard, Suite 1502",Suite 1502,Hollywood,CA,90028,2010-11
92,Hollywood Arts Council,Multi-disciplinary,"7,200 ","6671 Sunset Boulevard, Suite 1502",Suite 1502,Hollywood,CA,90028,2010-11
93,Hollywood Master Chorale,Music,"5,700 ",P.O. Box 461135,,West Hollywood,CA,90046,2010-11
94,HUC - Skirball Cultural Center,Music,"20,000 ",2701 N. Sepulveda Boulevard,,Los Angeles,CA,90049,2010-11
95,"Imagination Workshop, Inc.",Theatre,"5,200 ","c/o UCLA Semel Institute, 
760 Westwood Plaza, Suite C8-151",,Los Angeles,CA,90024,2010-11
96,"INCA, the Peruvian Music & Dance Ensemble",Music,"8,200 ",POB 39813,,Los Angeles,CA,90039,2010-11
97,Indecent Exposure,Theatre,"3,200 ",2152 Beachwood Terrace,,Los Angeles,CA,90063,2010-11
98,Indian Film Festival of Los Angeles,Media,"5,200 ","400 Hauser Boulevard, 5L",5L,Los Angeles,CA,90036,2010-11
99,Inner-City Arts,Multi-disciplinary,"20,000 ",720 Kohler Street,,Los Angeles,CA,90021,2010-11
100,Inside Out Community Arts Inc.,Theatre,"20,400 ",2210 Lincoln Boulevard,,Venice,CA,90291,2010-11
101,Interact Theatre Company,Theatre,"3,500 ",P.O. Box 349,,North Hollywood,CA,91603-0349,2010-11
102,International Documentary,Media,"9,000 ","1201 W. 5th Street, Suite M320",,Los Angeles,CA,90017,2010-11
103,International Eye Los Angeles,Festivals/Parades,"5,700 ","8703 La Tijera Boulevard, Suite 208",Suite 208,Los Angeles,CA,90045,2010-11
104,Israel Independence Day Festival,Festivals/Parades,"6,200 ",18155 Elkwood Street,,Reseda,CA,91335,2010-11
105,Japanese American Cultural and Community Center,Media,"14,000 ",244 S. San Pedro Street #505,#505,Los Angeles,CA,90012,2010-11
106,Japanese American National Museum,Multi-disciplinary,"23,000 ",369 E. First Street,,Los Angeles,CA,90012,2010-11
107,Justice by Uniting in Creative Energy,Multi-disciplinary,"5,000 ",P.O. Box 17837,,Los Angeles,CA,90017,2010-11
108,KCET Community Television of Southern California,Media,"40,000 ",4401 Sunset Boulevard,,Los Angeles,CA,90027,2010-11
109,Keshet Chaim Dancers,Dance,"6,200 ",4155 Dixie Canyon Avenue,,Sherman Oaks,CA,91423,2010-11
110,Kodo Arts Sphere America,Traditional/Folk,"4,000 ",P.O. Box 64-2904,,Los Angeles,CA,90064,2010-11
111,L A Freewaves,Media,"8,200 ",6522 Hollywood Boulevard,,Los Angeles,CA,90028,2010-11
112,L A Stage Alliance,Business Management & Arts Advocacy,"18,000 ",644 S. Figueroa Street,,Los Angeles,CA,90017,2010-11
113,LA Contemporary Dance,Dance,"4,700 ",8033 Sunset Boulevard,,Los Angeles,CA,90046,2010-11
114,La Danserie,Dance,"3,200 ",9759 Mason Avenue,,Chatsworth,CA,91311,2010-11
115,LA Theatre Works,Multi-disciplinary,"22,000 ",681 Venice Boulevard,,Venice,CA,90291-4805,2010-11
116,Latina Dance Project,Multi-disciplinary,"3,000 ",2159 Lyric Avenue,,Los Angeles,CA,90027,2010-11
117,Latin-American Cinemateca of Los Angeles,Media,"4,200 ",3714 Griffin Avenue,,Los Angeles,CA,90031,2010-11
118,LatinArt.com,Visual/Design,"5,000 ",532 N. Rossmore Ave. #404,#404,Los Angeles,CA,90004,2010-11
119,Latino Theater Company,Theatre,"28,000 ",514 S. Spring Street,,Los Angeles,CA,90013,2010-11
120,LAXART,Visual/Design,"6,000 ",2640 S. La Cienega Boulevard,,Los Angeles,CA,90034,2010-11
121,Live Arts Group,Media,"4,200 ",POB 46009,,West Hollywood,CA,90046,2010-11
122,Los Angeles Art Association,Visual/Design,"6,000 ",825 N. La Cienega Boulevard,,Los Angeles,CA,90069,2010-11
123,Los Angeles Chamber Ballet Inc,Dance,"7,000 ","1222 S. Westgate Avenue, Suite 102",Suite 102,Los Angeles,CA,90025,2010-11
124,"Los Angeles Chamber Singers, Inc.",Music,"4,500 ",2055 Kelton Avenue,,Los Angeles,CA,90025-5703,2010-11
125,"Los Angeles Choreographers & Dancers, Inc.",Dance,"4,200 ",351 S. Virgil Avenue,,Los Angeles,CA,90020-1315,2010-11
126,"Los Angeles Contemporary Exhibitions, Inc.",Visual/Design,"7,200 ",6522 Hollywood Boulevard,,Los Angeles,CA,90028,2010-11
127,Los Angeles Jazz Society,Music,"8,700 ",4425 Stewart Avenue,,Los Angeles,CA,90066,2010-11
128,Los Angeles Jewish Symphony,Music,"6,700 ",17455 La Cuesta Lane,,Encino,CA,91316-3900,2010-11
129,Los Angeles Master Chorale Association,Music,"50,000 ",135 N. Grand Avenue,,Los Angeles,CA,90012-3013,2010-11
130,Los Angeles Municipal Art Gallery Associates,Community Advancement,"6,576 ",4800 Hollywood Boulevard,,Los Angeles,CA,90027,2010-11
131,Los Angeles Opera Company,Music,"45,000 ",135 N. Grand Avenue,,Los Angeles,CA,90012,2010-11
132,Los Angeles Philharmonic Association,Music,"40,000 ",151 S. Grand Avenue,,Los Angeles,CA,90012,2010-11
133,Los Angeles Poverty Department,Theatre,"9,200 ",POB 26190,,Los Angeles,CA,90026-0190,2010-11
134,Los Angeles Womens Theatre Festival,Multi-disciplinary,"6,200 ",11411 Cumpston Street #204,#204,North Hollywood,CA,91604,2010-11
135,Lula Washington Contemporary Dance Foundation,Dance,"10,500 ",3773 Crenshaw Boulevard,,Los Angeles,CA,90016,2010-11
136,"Lummis Day Community Foundation, Inc.",Festivals/Parades,"5,200 ",1109 Oneonta Drive,,Los Angeles,CA,90065,2010-11
137,Machine Project,Multi-disciplinary,"8,200 ",1200-D Alvarado Street,,Los Angeles,CA,90026,2010-11
138,Main Street Canoga Park,Festivals/Parades,"7,200 ","21500 Wyandotte Street, Suite 117",Suite 117,Canoga Park,CA,91303,2010-11
139,Monday Evening Concerts,Music,"5,800 ","3710 S. Robertson Boulevard, Suite 200",Suite 200,Culver City,CA,90232,2010-11
140,Museum Associates,Visual/Design,"41,000 ",5905 Wilshire Boulevard,,Los Angeles,CA,90036,2010-11
141,Museum of Contemporary Art Los Angeles,Visual/Design,"10,000 ",250 S. Grand Avenue,,Los Angeles,CA,90012,2010-11
142,Museum of Jurassic Technology,Visual/Design,"5,000 ",9341 Venice Boulevard,,Los Angeles,CA,90232,2010-11
143,Museum of Neon Art,Visual/Design,"5,000 ",PO Box 862307,,Los Angeles,CA,90086,2010-11
144,National Latino Arts Education & Media Institute,Business Management & Arts Advocacy,"14,000 ",P.O. Box 1247,,Santa Monica,CA,90406,2010-11
145,Network of Ensemble Theaters,Business Management & Arts Advocacy,"5,200 ",1709 N. Avenue 56,,Los Angeles,CA,90042,2010-11
146,Newtown Pasadena Foundation,Multi-disciplinary,"2,500 ",2259 Country Club Drive,,Altadena,CA,91001,2010-11
147,Nisei Week Foundation,Festivals/Parades,"5,700 ","244 S. San Pedro Street, Suite #303",Suite #303,Los Angeles,CA,90012,2010-11
148,Otis Art Institute,Visual/Design,"23,000 ",9045 Lincoln Boulevard,,Los Angeles,CA,90045,2010-11
149,Outfest,Media,"25,000 ","3470 Wilshire Boulevard, Suite 1022",Suite 1022,Los Angeles,CA,90010,2010-11
150,Overtone Industries,Multi-disciplinary,"4,200 ","6535 Wilshire Boulevard, Suite 202",Suite 202,Los Angeles,CA,90046,2010-11
151,P.S. Arts,Multi-disciplinary,"5,700 ",11965 Venice Boulevard #201,#201,Los Angeles,CA,90066,2010-11
152,Pacific Islander Community Council,Festivals/Parades,"7,700 ",P.O. Box 11247,,Carson,CA,90749,2010-11
153,Pacific Serenades,Music,"5,200 ","1201 W. 5th Street, Suite F-240",,Los Angeles,CA,90017,2010-11
154,Pacoima Chamber of Commerce,Festivals/Parades,"4,000 ","12502 Van Nuys Boulevard, Suite #120",Suite #120,Pacoima,CA,91331,2010-11
155,PEN Center USA West,Literature,"9,200 ",P.O. Box 6037,,Beverly Hills,CA,90212,2010-11
156,Performing Arts Center Los Angeles County,Multi-disciplinary,"45,000 ",135 N. Grand Avenue,,Los Angeles,CA,90012,2010-11
157,Piano Spheres,Music,"4,200 ",3001 Maxwell Street,,Los Angeles,CA,90027,2010-11
158,Piece By Piece,Visual/Design,"9,500 ",16004 Valley Vista Boulevard,,Encino,CA,91436,2010-11
159,Polish American Film Society,Media,"6,200 ",7726 Ethel Avenue,,North Hollywood,CA,91605,2010-11
160,Project Harmony,Music,"11,200 ",817 N. Vine Street #204,#204,Los Angeles,CA,90038,2010-11
161,Project X Foundation for Art & Criticism,Visual/Design,"7,500 ",PO Box 41-437,,Los Angeles,CA,90041,2010-11
162,Rampart Theater Project Inc,Theatre,"5,200 ",2220 Beverly Boulevard,,Los Angeles,CA,90057,2010-11
163,Rangoli Foundation for Art and Culture,Dance,"6,200 ",14748 Morrison Street,,Sherman Oaks,CA,91403,2010-11
164,Razorcake/Gorsky Press,Multi-disciplinary,"6,200 ",P.O. Box 42129,,Los Angeles,CA,90042-0129,2010-11
165,"Red Hen Press, Inc.",Literature,"4,200 ",P.O. Box 3537,,Granada Hills,CA,91394,2010-11
166,Reprise Theater Company,Theatre,"10,200 ","1575 Westwood Boulevard, Suite 204",Suite 204,Los Angeles,CA,90024,2010-11
167,Rhapsody in Taps Incorporated,Dance,"7,200 ",4812 Matney Avenue,,Long Beach,CA,90807-1228,2010-11
168,Robey Theater Company,Theatre,"4,700 ",514 S. Spring Street,,Los Angeles,CA,90013-2304,2010-11
169,Rogue Artists Ensemble,Theatre,"4,000 ",10335 Almayo Avenue #4,#4,Los Angeles,CA,90064,2010-11
170,Rosanna Gamson/World Wide Inc.,Dance,"4,000 ",343 Laveta Terrace,,Los Angeles,CA,90026,2010-11
171,Ryman Carroll Foundation,Visual/Design,"8,500 ","315 W. 9th Street, Suite 806",Suite 806,Los Angeles,CA,90015,2010-11
172,San Fernando Valley Youth Chorus,Music,"4,000 ",22700 Sherman Way,,Canoga Park,CA,91307,2010-11
173,San Pedro City Ballet,Dance,"4,200 ",1231 Pacific Avenue,,San Pedro,CA,90731,2010-11
174,Santa Cecilia Opera and Orchestra Association,Music,"7,200 ",2759 W. Broadway,,Los Angeles,CA,90041,2010-11
175,Saturday Night Bath Concert Fund,Music,"2,200 ",1804 Carnegie Lane #A,#A,Redondo Beach,CA,90278-2918,2010-11
176,"Self-Help Graphics and Arts, Inc.",Visual/Design,"11,000 ",3802 Cesar Chavez Avenue,,Los Angeles,CA,90063-1805,2010-11
177,"Shakespeare At Play, Inc.",Theatre,"12,000 ",328 Brighton Street,,Burbank,CA,91506,2010-11
178,Side Street Projects,Visual/Design,"4,000 ",PO Box 90432,,Pasadena,CA,91109,2010-11
179,SINERGIA Theatre Group-Grupo de Teatro SINERGIA,Theatre,"5,700 ",2332 W. 4th Street,,Los Angeles,CA,90057-2702,2010-11
180,Society for the Activation of Social Space through Art and Sound,Music,"4,700 ",P.O. Box 411453,,Los Angeles,CA,90041,2010-11
181,Son of Semele Ensemble Inc,Theatre,"5,700 ",3301 Beverly Boulevard,,Los Angeles,CA,90004,2010-11
182,"South Bay Chamber Music Society, Inc.",Music,"4,700 ",Box 2313,,Palos Verdes Peninsula,CA,90274,2010-11
183,South Robertson Neighborhoods Council,Festivals/Parades,"5,200 ",1836 1/2 Robertson Boulevard,,Los Angeles,CA,90035,2010-11
184,Southern California Asian American Studies Central,Media,"9,200 ",120 Judge John Aiso Street,,Los Angeles,CA,90012,2010-11
185,Southern California Center for Non-Profit Management,Business Management & Arts Advocacy,"10,000 ","1000 N. Alameda Street, Suite 250",Suite 250,Los Angeles,CA,90012,2010-11
186,Southern California Institute of Architecture,Visual/Design,"21,000 ",960 E. 3rd Street,,Los Angeles,CA,90013,2010-11
187,Southern California Public Radio,Media,"16,000 ","261 S. Figueroa Street, Suite 200",Suite 200,Los Angeles,CA,90012,2010-11
188,Southwest Chamber Music Society,Music,"7,200 ",2500 E. Colorado Boulevard,,Pasadena,CA,91107,2010-11
189,"Street Poets, Inc.",Multi-disciplinary,"5,700 ",2116 Arlington Avenue #310,#310,Los Angeles,CA,90019,2010-11
190,Ta Yer,Multi-disciplinary,"3,700 ",1416 N. Garfield Ave,,Pasadena,CA,91104,2010-11
191,TAIKOPROJECT,Multi-disciplinary,"6,200 ",2354 Vancouver Avenue,,Monterey Park,CA,91754,2010-11
192,TeAda Productions,Multi-disciplinary,"6,200 ","1021 5th Street, Suite 204",Suite 204,Santa Monica,CA,90403,2010-11
193,Thai Community Arts and Cultural Center,Traditional/Folk,"3,500 ",P.O. Box 2105,,Venice,CA,90294-2105,2010-11
194,The Arroyo Arts Collective,Visual/Design,"5,000 ",P O Box 50835,,Los Angeles,CA,90050,2010-11
195,The Art of Elysium,Visual/Design,"24,000 ","3278 Wilshire Boulevard, Penthouse",Penthouse,Los Angeles,CA,90010,2010-11
196,The Blank Theatre Company,Theatre,"6,700 ",1301 Lucile Avenue,,Los Angeles,CA,90026-1519,2010-11
197,The Center for Cultural Innovation,Business Management & Arts Advocacy,"31,000 ",244 S. San Pedro Street #401,#401,Los Angeles,CA,90012,2010-11
198,The Center for Cultural Innovation,Business Management & Arts Advocacy,"16,000 ",244 S. San Pedro Street #401,#401,Los Angeles,CA,90012,2010-11
199,The Da Camera Society of Mount St. Mary's College,Music,"19,000 ",10 Chester Place,,Los Angeles,CA,90007,2010-11
200,The Dance Resource Center of Greater Los Angeles,Business Management & Arts Advocacy,"2,000 ",Post Office Box 41092,,Los Angeles,CA,90042,2010-11
201,The Independent Shakespeare Co. Inc.,Theatre,"6,200 ","9800 D - Topanga Canyon Blvd., Suite 168",Suite 168,Topanga Canyon,CA,91311,2010-11
202,"The Jazz Tap Ensemble, Inc.",Dance,"4,700 ",1416 Westwood Boulevard,,Los Angeles,CA,90024,2010-11
203,The Kwanzaa Heritage Foundation,Festivals/Parades,"6,200 ",1260 1/2 W 51st. Street,,Los Angeles,CA,90037,2010-11
204,"The Los Angeles Chamber Orchestra Society, Inc.",Music,"14,000 ","355 S. Grand Avenue, Suite 1630",Suite 1630,Los Angeles,CA,90071,2010-11
205,The Los Angeles Forum for Architecture and Urban Design,Visual/Design,"5,000 ",P.O. Box 291774,,Los Angeles,CA,90029,2010-11
206,The Museum of the San Fernando Valley,Culture/History,"10,000 ",21031 Ventura Blvd. Suite 419,,Woodland Hills,CA,91364,2010-11
207,The Music Circle,Traditional/Folk,"8,000 ",625 S. Madison Avenue,,Pasadena,CA,91106,2010-11
208,The Odyssey Theatre Foundation,Theatre,"12,000 ",2055 S. Sepulveda Boulevard,,Los Angeles,CA,90025,2010-11
209,"The Open Fist Theatre Company, Inc.",Theatre,"9,200 ",6209 Santa Monica Boulevard,,Los Angeles,CA,90038,2010-11
210,"The Other Side of the Hill Productions, Inc.",Theatre,"5,700 ",5108 Lankershim Boulevard,,North Hollywood,CA,91601,2010-11
211,The Pan African Film Festival,Multi-disciplinary,"19,477 ",3775 Santa Rosalia Drive,,Los Angeles,CA,90008,2010-11
212,The Performing Arts For Life and Education Foundation,Multi-disciplinary,"4,000 ",4335 1/2 Garthwaite Avenue,,Los Angeles,CA,90008,2010-11
213,"The Shakespeare Center of Los Angeles, Inc.",Theatre,"22,000 ",1238 W. 1st Street,,Los Angeles,CA,90026,2010-11
214,The Symphonic Jazz Orchestra,Music,"5,000 ",P.O. Box 1421,,Culver City,CA,90232,2010-11
215,The Tazzla Institute for Cultural Diversity,Culture/History,"1,700 ",313 S. La Mer Street,,Burbank,CA,91506,2010-11
216,"The World Stage Performance Gallery, Inc.",Multi-disciplinary,"3,500 ",4344 Degnan Boulevard,,Los Angeles,CA,90083,2010-11
217,"The World Stage Performance Gallery, Inc.",Multi-disciplinary,"7,200 ",4344 Degnan Boulevard,,Los Angeles,CA,90083,2010-11
218,The Young Storytellers Foundation,Theatre,"5,000 ",143 N. Larchmont Boulevard,,Los Angeles,CA,90004,2010-11
219,Theatre Movement Bazaar Inc,Theatre,"2,250 ",16442 Gilmore St.,,Lake Balboa,CA,91406,2010-11
220,"Theatre of Hearts, Inc.",Multi-disciplinary,"14,200 ","672 S. La Fayette Park Place, Suite 47",Suite 47,Los Angeles,CA,90057,2010-11
221,"Theatre of Hope, Inc.",Festivals/Parades,"6,200 ",6648 Gerald Avenue,,Van Nuys,CA,91406,2010-11
222,Theatre of NOTE,Theatre,"4,000 ",1517 N. Cahuenga Boulevard,,Hollywood,CA,90028-7312,2010-11
223,"Theatre West, Inc.",Theatre,"6,000 ",3333 Cahuenga Boulevard West,,Los Angeles,CA,90068,2010-11
